/* Rachel Moeller
rachelpmoeller@gmail.com
www.rachelparrishmoeller.com

Scripting Sample: Devil's Diction

This is a C# sample from my 2D RPG, Devil's Diction. It's an excerpt from
the questManager script, commented for context to show the way I structured 
quests. I built this system to accomodate 6 quests that progress when the 
player completes a dialogue tree with a certain NPC.

This excerpt is the quest "Mudslingers," in which the leaders of two
opposing towns in the rural American south recruit the player to play
a malicious prank on the other.

Link to the game: https://www.rachelparrishmoeller.com/devils-diction
*/

/********************************************
         * Mudslingers
         * *****************************************/
//QUEST START:Player met Phantasma, the witch who serves as the mayor of the supernatural town.
//STEP SUMMARY: Phantasma asks for Barnett's DNA in order to poison the peach orchard in the normal town
		that serves as it's economic stability.
	//Initialize new quest object. Quests are data structures that encapsulate the player's
	//journal info, NPC behaviors (do they move? their default dialogue?), map markers,
	//and the following quest at a given point. Quests are really just "quest steps" in a
	//sort of linked list.
        Quest Mud_01 = new Quest();
        Mud_03.completionTextList.Add("Phantasma asked me to drop the DNA in center of the grotto pond.");
        Mud_03.outcome1_dia = "Make sure it's Barnett's DNA! I want it to be him! When the brew is done, meet me at the peach orchard, I want to see the look on his face.";
        Mud_03.outcome1_quest = "Mud04";//dependent on action: DNA object was in inventory, but is now not.
        Mud_03.mapOverlayList.Add(null);//orchard overlay
        allQuests.Add(Mud_03);

//*****************************************************************************************************
//QUEST 4
//STEP SUMMARY: At the orchard, Phantasma asked me to put the poison in the irrigation channel.
        Quest Mud_04 = new Quest();
        Mud_04.text = Mud04;
        Mud_04.init();
        Mud_04.defaultLine = "That hose is perfect.";
        Mud_04.completionTextList = new List<string>();
        Mud_04.completionTextList.Add("Phantasma asked me to drop the poison in the irrigation channel.");
        Mud_04.completionTextList.Add("Phantasma asked me to drop the poison in the irrigation channel.");
        Mud_04.completionTextList.Add("Phantasma asked me to drop the poison in the irrigation channel.");
        Mud_04.completionTextList.Add("Phantasma asked me to drop the poison in the irrigation channel.");
        Mud_04.outcome1_dia = "He'll never see it coming!";
        Mud_04.outcome1_quest = "Mud05";//****ACTION DEPENDENT: Pick up the poison.
        Mud_04.mapOverlayList.Add(null);
        allQuests.Add(Mud_04);

//*****************************************************************************************************
//QUEST 4b
//QUEST END
//STEP SUMMARY: This step is an optional branch. The player could have either poison Barnett's or Phantasma's crops
//and this step occurs if they poison Phantasma's crops, ending the questline.At the the grotto, 
//Phantasma is angry I poisoned her nectarines.
	Quest Mud_04b = new Quest();
        Mud_04b.text = Mud04b;
        Mud_04b.init();
        Mud_04b.defaultLine = "Ahhhhhhhhhh!";
        Mud_04b.completionTextList = new List<string>();
        Mud_04b.completionTextList.Add("I poisoned Phantasma's nectarines instead of Barnett's peaches.");
        Mud_04b.completionTextList.Add("I poisoned Phantasma's nectarines instead of Barnett's peaches.");
        Mud_04b.completionTextList.Add("I poisoned Phantasma's nectarines instead of Barnett's peaches.");
        Mud_04b.completionTextList.Add("I poisoned Phantasma's nectarines instead of Barnett's peaches.");
        Mud_04b.outcome1_dia = "Right. Well, you can tell sweet Barnett this isn't over. I'll be seeing the both of you.";
       
	//An empty string here tells the quest list that this quest branch is over. When this occurs, NPC
	//disposition toward the player is calculated and the end quest sound/animation sequence plays.
	Mud_04b.outcome1_quest = "";
        Mud_04b.mapOverlayList.Add(null);
        allQuests.Add(Mud_04b);

//*****************************************************************************************************
//QUEST 5
//QUEST END
//STEP SUMMARY: Occurs if the player poisoned Barnett's peaches with poison made from Barnett's DNA.
//At the the orchard,I successfully poisoned the peaches with Barnett's DNA.
	Quest Mud_05 = new Quest();
        Mud_05.text = Mud05;
        Mud_05.init();
        Mud_05.defaultLine = "Behold our handiwork!";
        Mud_05.completionTextList = new List<string>();
        Mud_05.completionTextList.Add("I poisoned the peaches with Barnett's DNA. Now all the peaches are growing in the shape of his face.");
        Mud_05.completionTextList.Add("I poisoned the peaches with Barnett's DNA. Now all the peaches are growing in the shape of his face.");
        Mud_05.completionTextList.Add("I poisoned the peaches with Barnett's DNA. Now all the peaches are growing in the shape of his face.");
        Mud_05.completionTextList.Add("I poisoned the peaches with Barnett's DNA. Now all the peaches are growing in the shape of his face.");
        Mud_05.outcome1_dia = "The poison just turns the peaches into the DNA holder's face for a season. They'll go back to normal next season, hopefully without anymore ignorant posters.Thanks, XXX";
        Mud_05.outcome1_quest = "";
        Mud_05.mapOverlayList.Add(null);
        allQuests.Add(Mud_05);

//*****************************************************************************************************
//QUEST 5b
//QUEST END
//STEP SUMMARY: Occurs if the player poisoned the peaches but used someone else's DNA to make the poison.
//At the the orchard, I  poisoned the peaches with someone elses DNA.
  	Quest Mud_05b = new Quest();
        Mud_05b.text = Mud05b;
        Mud_05b.init();
        Mud_05b.defaultLine = "Wait a minute...";
        Mud_05b.completionTextList = new List<string>();

	//There is a specail flag here in the string manager that if this quest step is active, use the name
	//of the DNA holder to fill the blank.
        Mud_05b.completionTextList.Add("I poisoned the peaches with XXX's DNA. Now all the peaches are growing in the shape of their face.");
        Mud_05b.completionTextList.Add("I poisoned the peaches with XXX's DNA. Now all the peaches are growing in the shape of their face.");
        Mud_05b.completionTextList.Add("I poisoned the peaches with XXX's DNA. Now all the peaches are growing in the shape of their face.");
        Mud_05b.completionTextList.Add("I poisoned the peaches with XXX's DNA. Now all the peaches are growing in the shape of their face.");
        Mud_05b.outcome1_dia = "It was supposed to be Barnett! Ah, well, it'll still freak him out. Thanks, XXX, though, you could've done better.";
        Mud_05b.outcome1_quest = "";
        Mud_05b.outcome2_dia = "Ah, well, it'll still freak him out. Thanks, XXX, though, you could've done better.";
        Mud_05b.outcome2_quest = "";
        Mud_05b.mapOverlayList.Add(null);
        Mud_05b.mapOverlayList.Add(null);
        Mud_05b.mapOverlayList.Add(null);
        Mud_05b.mapOverlayList.Add(null);
        allQuests.Add(Mud_05b);
